id,review,sentiment,topic
1,"From my team’s perspective, Salary is below market expectations.",Negative,Salary
2,"In my experience, Modern technology stack and useful tools.",Positive,Technology
3,"In my experience, Legacy systems make daily work harder.",Negative,Technology
4,"Overall, Salary is below market expectations.",Negative,Salary
5,"Overall, Strong learning opportunities and skill growth.",Positive,Growth
6,"In some cases, Legacy systems make daily work harder.",Negative,Technology
7,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
8,"For the most part, Salary is average for the industry.",Neutral,Salary
9,"From my team’s perspective, Management communication is weak.",Negative,Management
10,"In my experience, Management is approachable and supportive.",Positive,Management
11,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
12,"From my team’s perspective, Learning is available, but mostly self-driven.",Neutral,Growth
13,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
14,"In my experience, Compensation is acceptable for the role.",Neutral,Salary
15,"Compared with peers, Promotion paths are not well defined.",Negative,Growth
16,"Overall, Work culture feels stressful and inconsistent.",Negative,Culture
17,"In my experience, Perks are minimal compared to other companies.",Negative,Perks
18,"In some cases, Work culture varies by team.",Neutral,Culture
19,"For the most part, Management is approachable and supportive.",Positive,Management
20,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
21,"For the most part, Work culture varies by team.",Neutral,Culture
22,"For the most part, Career growth is limited and unclear.",Negative,Growth
23,"At times, Perks are minimal compared to other companies.",Negative,Perks
24,"At times, Salary is below market expectations.",Negative,Salary
25,"In some cases, Management style differs across departments.",Neutral,Management
26,"Compared with peers, Strong learning opportunities and skill growth.",Positive,Growth
27,"In some cases, Excellent collaboration across teams.",Positive,Culture
28,"For the most part, Work-life balance is fine most weeks.",Neutral,Culture
29,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
30,"In some cases, Compensation is acceptable for the role.",Neutral,Salary
31,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
32,"In my experience, Salary is competitive and fair.",Positive,Salary
33,"In some cases, Modern technology stack and useful tools.",Positive,Technology
34,"In some cases, Raises are small and infrequent.",Negative,Salary
35,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
36,"In my experience, Salary is average for the industry.",Neutral,Salary
37,"From my team’s perspective, Legacy systems make daily work harder.",Negative,Technology
38,"In my experience, Management style differs across departments.",Neutral,Management
39,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
40,"For the most part, Helpful perks like flexible hours and leave.",Positive,Perks
41,"From my team’s perspective, Work culture feels stressful and inconsistent.",Negative,Culture
42,"At times, Some tools are modern while others are legacy.",Neutral,Technology
43,"Overall, Modern technology stack and useful tools.",Positive,Technology
44,"Overall, Team morale is low in some departments.",Negative,Culture
45,"From my team’s perspective, Management is approachable and supportive.",Positive,Management
46,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
47,"In my experience, Excellent collaboration across teams.",Positive,Culture
48,"For the most part, Some tools are modern while others are legacy.",Neutral,Technology
49,"For the most part, Excellent collaboration across teams.",Positive,Culture
50,"In some cases, Clear opportunities to learn and advance.",Positive,Growth
51,"At times, Some tools are modern while others are legacy.",Neutral,Technology
52,"Compared with peers, Compensation is acceptable for the role.",Neutral,Salary
53,"Generally speaking, Legacy systems make daily work harder.",Negative,Technology
54,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
55,"At times, Clear opportunities to learn and advance.",Positive,Growth
56,"In my experience, Salary is below market expectations.",Negative,Salary
57,"At times, Salary is average for the industry.",Neutral,Salary
58,"Compared with peers, Salary is competitive and fair.",Positive,Salary
59,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
60,"For the most part, Career growth is limited and unclear.",Negative,Growth
61,"Generally speaking, Learning is available, but mostly self-driven.",Neutral,Growth
62,"In some cases, Excellent collaboration across teams.",Positive,Culture
63,"In some cases, Great work culture with supportive teammates.",Positive,Culture
64,"Generally speaking, Good performance bonuses and benefits.",Positive,Salary
65,"In my experience, Salary is average for the industry.",Neutral,Salary
66,"In my experience, Management is approachable and supportive.",Positive,Management
67,"Generally speaking, Strong learning opportunities and skill growth.",Positive,Growth
68,"From my team’s perspective, Modern technology stack and useful tools.",Positive,Technology
69,"Generally speaking, Work culture feels stressful and inconsistent.",Negative,Culture
70,"In my experience, Some tools are modern while others are legacy.",Neutral,Technology
71,"Overall, Projects use modern cloud and automation tools.",Positive,Technology
72,"For the most part, Growth opportunities depend on the project.",Neutral,Growth
73,"At times, Team morale is low in some departments.",Negative,Culture
74,"For the most part, Salary is average for the industry.",Neutral,Salary
75,"From my team’s perspective, Good performance bonuses and benefits.",Positive,Salary
76,"From my team’s perspective, Work-life balance is fine most weeks.",Neutral,Culture
77,"Generally speaking, Legacy systems make daily work harder.",Negative,Technology
78,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
79,"Overall, Learning is available, but mostly self-driven.",Neutral,Growth
80,"Overall, Salary is average for the industry.",Neutral,Salary
81,"For the most part, Legacy systems make daily work harder.",Negative,Technology
82,"In my experience, Projects use modern cloud and automation tools.",Positive,Technology
83,"In my experience, Work culture varies by team.",Neutral,Culture
84,"In some cases, Career growth is limited and unclear.",Negative,Growth
85,"At times, Clear opportunities to learn and advance.",Positive,Growth
86,"In my experience, Salary is below market expectations.",Negative,Salary
87,"Compared with peers, Promotion paths are not well defined.",Negative,Growth
88,"Compared with peers, Growth opportunities depend on the project.",Neutral,Growth
89,"For the most part, Good performance bonuses and benefits.",Positive,Salary
90,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
91,"Overall, Great work culture with supportive teammates.",Positive,Culture
92,"In my experience, Promotion paths are not well defined.",Negative,Growth
93,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
94,"In my experience, Management is approachable and supportive.",Positive,Management
95,"From my team’s perspective, Management style differs across departments.",Neutral,Management
96,"From my team’s perspective, Projects use modern cloud and automation tools.",Positive,Technology
97,"Overall, Legacy systems make daily work harder.",Negative,Technology
98,"From my team’s perspective, Legacy systems make daily work harder.",Negative,Technology
99,"For the most part, Work culture varies by team.",Neutral,Culture
100,"For the most part, Great work culture with supportive teammates.",Positive,Culture
101,"At times, Clear opportunities to learn and advance.",Positive,Growth
102,"From my team’s perspective, Growth opportunities depend on the project.",Neutral,Growth
103,"Overall, Perks are minimal compared to other companies.",Negative,Perks
104,"From my team’s perspective, Good performance bonuses and benefits.",Positive,Salary
105,"For the most part, Management is approachable and supportive.",Positive,Management
106,"For the most part, Perks are minimal compared to other companies.",Negative,Perks
107,"In some cases, Some tools are modern while others are legacy.",Neutral,Technology
108,"In my experience, Work culture feels stressful and inconsistent.",Negative,Culture
109,"Overall, The technology stack is a mix of old and new tools.",Neutral,Technology
110,"For the most part, Learning is available, but mostly self-driven.",Neutral,Growth
111,"From my team’s perspective, Salary is below market expectations.",Negative,Salary
112,"Compared with peers, Salary is competitive and fair.",Positive,Salary
113,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
114,"In some cases, Projects use modern cloud and automation tools.",Positive,Technology
115,"At times, The technology stack is a mix of old and new tools.",Neutral,Technology
116,"In some cases, The technology stack is a mix of old and new tools.",Neutral,Technology
117,"In some cases, Management is approachable and supportive.",Positive,Management
118,"From my team’s perspective, Growth opportunities depend on the project.",Neutral,Growth
119,"In some cases, Great work culture with supportive teammates.",Positive,Culture
120,"At times, Work-life balance is fine most weeks.",Neutral,Culture
121,"Compared with peers, Excellent collaboration across teams.",Positive,Culture
122,"At times, Strong learning opportunities and skill growth.",Positive,Growth
123,"In some cases, Strong learning opportunities and skill growth.",Positive,Growth
124,"From my team’s perspective, Great work culture with supportive teammates.",Positive,Culture
125,"In some cases, Projects use modern cloud and automation tools.",Positive,Technology
126,"Compared with peers, Legacy systems make daily work harder.",Negative,Technology
127,"From my team’s perspective, Work culture varies by team.",Neutral,Culture
128,"Overall, Helpful perks like flexible hours and leave.",Positive,Perks
129,"Compared with peers, Good performance bonuses and benefits.",Positive,Salary
130,"In some cases, Management style differs across departments.",Neutral,Management
131,"In my experience, Legacy systems make daily work harder.",Negative,Technology
132,"At times, Clear opportunities to learn and advance.",Positive,Growth
133,"Overall, Good performance bonuses and benefits.",Positive,Salary
134,"At times, Legacy systems make daily work harder.",Negative,Technology
135,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
136,"From my team’s perspective, Work culture feels stressful and inconsistent.",Negative,Culture
137,"Compared with peers, Raises are small and infrequent.",Negative,Salary
138,"For the most part, Perks are minimal compared to other companies.",Negative,Perks
139,"For the most part, Good performance bonuses and benefits.",Positive,Salary
140,"In some cases, Perks are minimal compared to other companies.",Negative,Perks
141,"From my team’s perspective, Salary is below market expectations.",Negative,Salary
142,"Compared with peers, Good performance bonuses and benefits.",Positive,Salary
143,"At times, Team morale is low in some departments.",Negative,Culture
144,"In my experience, The technology stack is outdated and slow.",Negative,Technology
145,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
146,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
147,"For the most part, Strong learning opportunities and skill growth.",Positive,Growth
148,"Generally speaking, Strong learning opportunities and skill growth.",Positive,Growth
149,"Generally speaking, Work culture feels stressful and inconsistent.",Negative,Culture
150,"At times, Promotion paths are not well defined.",Negative,Growth
151,"Generally speaking, Compensation is acceptable for the role.",Neutral,Salary
152,"Overall, Modern technology stack and useful tools.",Positive,Technology
153,"In some cases, Work culture varies by team.",Neutral,Culture
154,"Generally speaking, Projects use modern cloud and automation tools.",Positive,Technology
155,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
156,"Compared with peers, Team morale is low in some departments.",Negative,Culture
157,"In some cases, Work-life balance is fine most weeks.",Neutral,Culture
158,"Generally speaking, Some tools are modern while others are legacy.",Neutral,Technology
159,"Generally speaking, Work-life balance is fine most weeks.",Neutral,Culture
160,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
161,"Generally speaking, Some tools are modern while others are legacy.",Neutral,Technology
162,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
163,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
164,"In my experience, Management is approachable and supportive.",Positive,Management
165,"In some cases, Strong learning opportunities and skill growth.",Positive,Growth
166,"In my experience, Career growth is limited and unclear.",Negative,Growth
167,"Generally speaking, Management communication is weak.",Negative,Management
168,"In some cases, Career growth is limited and unclear.",Negative,Growth
169,"Overall, Clear opportunities to learn and advance.",Positive,Growth
170,"In some cases, Learning is available, but mostly self-driven.",Neutral,Growth
171,"From my team’s perspective, Management communication is weak.",Negative,Management
172,"At times, Compensation is acceptable for the role.",Neutral,Salary
173,"In some cases, Perks are minimal compared to other companies.",Negative,Perks
174,"Compared with peers, Raises are small and infrequent.",Negative,Salary
175,"For the most part, Raises are small and infrequent.",Negative,Salary
176,"Overall, The technology stack is a mix of old and new tools.",Neutral,Technology
177,"Overall, Learning is available, but mostly self-driven.",Neutral,Growth
178,"For the most part, Good performance bonuses and benefits.",Positive,Salary
179,"Overall, The technology stack is a mix of old and new tools.",Neutral,Technology
180,"At times, Management is approachable and supportive.",Positive,Management
181,"In some cases, Management communication is weak.",Negative,Management
182,"From my team’s perspective, Good performance bonuses and benefits.",Positive,Salary
183,"Overall, Work-life balance is fine most weeks.",Neutral,Culture
184,"Compared with peers, Salary is average for the industry.",Neutral,Salary
185,"Overall, Great work culture with supportive teammates.",Positive,Culture
186,"At times, Growth opportunities depend on the project.",Neutral,Growth
187,"For the most part, Learning is available, but mostly self-driven.",Neutral,Growth
188,"In my experience, Excellent collaboration across teams.",Positive,Culture
189,"Generally speaking, Career growth is limited and unclear.",Negative,Growth
190,"For the most part, Management communication is weak.",Negative,Management
191,"For the most part, Work culture feels stressful and inconsistent.",Negative,Culture
192,"Overall, Work culture varies by team.",Neutral,Culture
193,"In some cases, Learning is available, but mostly self-driven.",Neutral,Growth
194,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
195,"In my experience, Career growth is limited and unclear.",Negative,Growth
196,"In my experience, Perks are minimal compared to other companies.",Negative,Perks
197,"Overall, Learning is available, but mostly self-driven.",Neutral,Growth
198,"Compared with peers, Good performance bonuses and benefits.",Positive,Salary
199,"Overall, Management is approachable and supportive.",Positive,Management
200,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
201,"Generally speaking, Management communication is weak.",Negative,Management
202,"For the most part, Compensation is acceptable for the role.",Neutral,Salary
203,"Generally speaking, Perks are standard and adequate.",Neutral,Perks
204,"From my team’s perspective, Promotion paths are not well defined.",Negative,Growth
205,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
206,"At times, Excellent collaboration across teams.",Positive,Culture
207,"In some cases, Learning is available, but mostly self-driven.",Neutral,Growth
208,"Compared with peers, Excellent collaboration across teams.",Positive,Culture
209,"Compared with peers, Strong learning opportunities and skill growth.",Positive,Growth
210,"From my team’s perspective, Management style differs across departments.",Neutral,Management
211,"Overall, Perks are standard and adequate.",Neutral,Perks
212,"In my experience, Career growth is limited and unclear.",Negative,Growth
213,"Generally speaking, Good performance bonuses and benefits.",Positive,Salary
214,"Generally speaking, Career growth is limited and unclear.",Negative,Growth
215,"Generally speaking, Team morale is low in some departments.",Negative,Culture
216,"From my team’s perspective, Work culture varies by team.",Neutral,Culture
217,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
218,"Generally speaking, Management communication is weak.",Negative,Management
219,"In some cases, Management communication is weak.",Negative,Management
220,"Compared with peers, Some tools are modern while others are legacy.",Neutral,Technology
221,"From my team’s perspective, Excellent collaboration across teams.",Positive,Culture
222,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
223,"In my experience, Management style differs across departments.",Neutral,Management
224,"At times, The technology stack is a mix of old and new tools.",Neutral,Technology
225,"From my team’s perspective, Excellent collaboration across teams.",Positive,Culture
226,"From my team’s perspective, Some tools are modern while others are legacy.",Neutral,Technology
227,"From my team’s perspective, Growth opportunities depend on the project.",Neutral,Growth
228,"From my team’s perspective, Modern technology stack and useful tools.",Positive,Technology
229,"For the most part, Projects use modern cloud and automation tools.",Positive,Technology
230,"From my team’s perspective, Salary is competitive and fair.",Positive,Salary
231,"Generally speaking, The technology stack is outdated and slow.",Negative,Technology
232,"From my team’s perspective, Salary is competitive and fair.",Positive,Salary
233,"Compared with peers, Team morale is low in some departments.",Negative,Culture
234,"From my team’s perspective, Salary is competitive and fair.",Positive,Salary
235,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
236,"Generally speaking, Compensation is acceptable for the role.",Neutral,Salary
237,"For the most part, Salary is competitive and fair.",Positive,Salary
238,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
239,"In my experience, Strong learning opportunities and skill growth.",Positive,Growth
240,"At times, Raises are small and infrequent.",Negative,Salary
241,"Generally speaking, Compensation is acceptable for the role.",Neutral,Salary
242,"In some cases, Perks are standard and adequate.",Neutral,Perks
243,"Overall, Clear opportunities to learn and advance.",Positive,Growth
244,"At times, Work culture feels stressful and inconsistent.",Negative,Culture
245,"In my experience, Perks are minimal compared to other companies.",Negative,Perks
246,"In my experience, Modern technology stack and useful tools.",Positive,Technology
247,"Generally speaking, Good performance bonuses and benefits.",Positive,Salary
248,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
249,"From my team’s perspective, Helpful perks like flexible hours and leave.",Positive,Perks
250,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
251,"At times, Perks are minimal compared to other companies.",Negative,Perks
252,"At times, Legacy systems make daily work harder.",Negative,Technology
253,"For the most part, Perks are minimal compared to other companies.",Negative,Perks
254,"From my team’s perspective, Modern technology stack and useful tools.",Positive,Technology
255,"From my team’s perspective, Promotion paths are not well defined.",Negative,Growth
256,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
257,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
258,"Overall, Promotion paths are not well defined.",Negative,Growth
259,"From my team’s perspective, Management style differs across departments.",Neutral,Management
260,"Overall, Strong learning opportunities and skill growth.",Positive,Growth
261,"Overall, Perks are standard and adequate.",Neutral,Perks
262,"Generally speaking, The technology stack is a mix of old and new tools.",Neutral,Technology
263,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
264,"In some cases, Clear opportunities to learn and advance.",Positive,Growth
265,"In my experience, Team morale is low in some departments.",Negative,Culture
266,"Compared with peers, Raises are small and infrequent.",Negative,Salary
267,"For the most part, Great work culture with supportive teammates.",Positive,Culture
268,"From my team’s perspective, Excellent collaboration across teams.",Positive,Culture
269,"Overall, Raises are small and infrequent.",Negative,Salary
270,"From my team’s perspective, Management communication is weak.",Negative,Management
271,"Overall, Good performance bonuses and benefits.",Positive,Salary
272,"Generally speaking, Legacy systems make daily work harder.",Negative,Technology
273,"Compared with peers, Career growth is limited and unclear.",Negative,Growth
274,"Generally speaking, Team morale is low in some departments.",Negative,Culture
275,"From my team’s perspective, Growth opportunities depend on the project.",Neutral,Growth
276,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
277,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
278,"At times, Clear opportunities to learn and advance.",Positive,Growth
279,"Overall, Perks are standard and adequate.",Neutral,Perks
280,"At times, Work culture feels stressful and inconsistent.",Negative,Culture
281,"Generally speaking, Work culture varies by team.",Neutral,Culture
282,"Generally speaking, The technology stack is a mix of old and new tools.",Neutral,Technology
283,"From my team’s perspective, Perks are standard and adequate.",Neutral,Perks
284,"Generally speaking, Team morale is low in some departments.",Negative,Culture
285,"For the most part, Projects use modern cloud and automation tools.",Positive,Technology
286,"For the most part, Clear opportunities to learn and advance.",Positive,Growth
287,"In some cases, Perks are standard and adequate.",Neutral,Perks
288,"From my team’s perspective, Projects use modern cloud and automation tools.",Positive,Technology
289,"From my team’s perspective, Perks are standard and adequate.",Neutral,Perks
290,"Generally speaking, Learning is available, but mostly self-driven.",Neutral,Growth
291,"Generally speaking, Work-life balance is fine most weeks.",Neutral,Culture
292,"In some cases, Projects use modern cloud and automation tools.",Positive,Technology
293,"At times, Management communication is weak.",Negative,Management
294,"In some cases, Growth opportunities depend on the project.",Neutral,Growth
295,"Overall, Good performance bonuses and benefits.",Positive,Salary
296,"In some cases, Excellent collaboration across teams.",Positive,Culture
297,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
298,"Compared with peers, The technology stack is a mix of old and new tools.",Neutral,Technology
299,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
300,"Overall, Team morale is low in some departments.",Negative,Culture
301,"For the most part, Compensation is acceptable for the role.",Neutral,Salary
302,"Compared with peers, Helpful perks like flexible hours and leave.",Positive,Perks
303,"In my experience, Raises are small and infrequent.",Negative,Salary
304,"In some cases, Some tools are modern while others are legacy.",Neutral,Technology
305,"Overall, Work-life balance is fine most weeks.",Neutral,Culture
306,"From my team’s perspective, Career growth is limited and unclear.",Negative,Growth
307,"In some cases, Work culture varies by team.",Neutral,Culture
308,"Generally speaking, Work culture varies by team.",Neutral,Culture
309,"Overall, Helpful perks like flexible hours and leave.",Positive,Perks
310,"From my team’s perspective, Salary is competitive and fair.",Positive,Salary
311,"For the most part, Good performance bonuses and benefits.",Positive,Salary
312,"For the most part, Good performance bonuses and benefits.",Positive,Salary
313,"In some cases, Great work culture with supportive teammates.",Positive,Culture
314,"Generally speaking, Career growth is limited and unclear.",Negative,Growth
315,"At times, The technology stack is a mix of old and new tools.",Neutral,Technology
316,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
317,"Generally speaking, Salary is competitive and fair.",Positive,Salary
318,"For the most part, Some tools are modern while others are legacy.",Neutral,Technology
319,"From my team’s perspective, Management is approachable and supportive.",Positive,Management
320,"From my team’s perspective, Raises are small and infrequent.",Negative,Salary
321,"At times, Perks are minimal compared to other companies.",Negative,Perks
322,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
323,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
324,"Overall, Perks are minimal compared to other companies.",Negative,Perks
325,"From my team’s perspective, Compensation is acceptable for the role.",Neutral,Salary
326,"Generally speaking, Salary is competitive and fair.",Positive,Salary
327,"At times, Perks are standard and adequate.",Neutral,Perks
328,"At times, Management communication is weak.",Negative,Management
329,"From my team’s perspective, Promotion paths are not well defined.",Negative,Growth
330,"In my experience, The technology stack is outdated and slow.",Negative,Technology
331,"From my team’s perspective, Salary is average for the industry.",Neutral,Salary
332,"Compared with peers, Salary is average for the industry.",Neutral,Salary
