id,review,sentiment,topic
333,"From my team’s perspective, Work culture varies by team.",Neutral,Culture
334,"For the most part, Good performance bonuses and benefits.",Positive,Salary
335,"Compared with peers, Projects use modern cloud and automation tools.",Positive,Technology
336,"For the most part, Perks are minimal compared to other companies.",Negative,Perks
337,"From my team’s perspective, Excellent collaboration across teams.",Positive,Culture
338,"In my experience, Management style differs across departments.",Neutral,Management
339,"For the most part, Work culture feels stressful and inconsistent.",Negative,Culture
340,"In some cases, Growth opportunities depend on the project.",Neutral,Growth
341,"Compared with peers, Some tools are modern while others are legacy.",Neutral,Technology
342,"Overall, Good performance bonuses and benefits.",Positive,Salary
343,"Generally speaking, Great work culture with supportive teammates.",Positive,Culture
344,"In some cases, Helpful perks like flexible hours and leave.",Positive,Perks
345,"In my experience, Management style differs across departments.",Neutral,Management
346,"Overall, Team morale is low in some departments.",Negative,Culture
347,"Compared with peers, Legacy systems make daily work harder.",Negative,Technology
348,"In my experience, Growth opportunities depend on the project.",Neutral,Growth
349,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
350,"For the most part, Work culture feels stressful and inconsistent.",Negative,Culture
351,"From my team’s perspective, Salary is competitive and fair.",Positive,Salary
352,"In my experience, Work culture varies by team.",Neutral,Culture
353,"For the most part, Projects use modern cloud and automation tools.",Positive,Technology
354,"In some cases, Management is approachable and supportive.",Positive,Management
355,"In some cases, The technology stack is outdated and slow.",Negative,Technology
356,"In some cases, Team morale is low in some departments.",Negative,Culture
357,"Overall, Perks are standard and adequate.",Neutral,Perks
358,"Generally speaking, Career growth is limited and unclear.",Negative,Growth
359,"Compared with peers, Career growth is limited and unclear.",Negative,Growth
360,"Compared with peers, Management is approachable and supportive.",Positive,Management
361,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
362,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
363,"Overall, Promotion paths are not well defined.",Negative,Growth
364,"At times, Management is approachable and supportive.",Positive,Management
365,"At times, Learning is available, but mostly self-driven.",Neutral,Growth
366,"At times, Projects use modern cloud and automation tools.",Positive,Technology
367,"Compared with peers, Career growth is limited and unclear.",Negative,Growth
368,"Overall, Learning is available, but mostly self-driven.",Neutral,Growth
369,"For the most part, Modern technology stack and useful tools.",Positive,Technology
370,"In my experience, The technology stack is outdated and slow.",Negative,Technology
371,"For the most part, Salary is below market expectations.",Negative,Salary
372,"Compared with peers, Strong learning opportunities and skill growth.",Positive,Growth
373,"Overall, Helpful perks like flexible hours and leave.",Positive,Perks
374,"In my experience, Good performance bonuses and benefits.",Positive,Salary
375,"Generally speaking, Work-life balance is fine most weeks.",Neutral,Culture
376,"In my experience, Some tools are modern while others are legacy.",Neutral,Technology
377,"Overall, Career growth is limited and unclear.",Negative,Growth
378,"From my team’s perspective, Some tools are modern while others are legacy.",Neutral,Technology
379,"Overall, Salary is below market expectations.",Negative,Salary
380,"In some cases, Compensation is acceptable for the role.",Neutral,Salary
381,"Generally speaking, Team morale is low in some departments.",Negative,Culture
382,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
383,"For the most part, Work culture feels stressful and inconsistent.",Negative,Culture
384,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
385,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
386,"In some cases, Promotion paths are not well defined.",Negative,Growth
387,"At times, Great work culture with supportive teammates.",Positive,Culture
388,"In some cases, Career growth is limited and unclear.",Negative,Growth
389,"In some cases, Excellent collaboration across teams.",Positive,Culture
390,"Compared with peers, Work culture feels stressful and inconsistent.",Negative,Culture
391,"Compared with peers, Perks are minimal compared to other companies.",Negative,Perks
392,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
393,"In my experience, Great work culture with supportive teammates.",Positive,Culture
394,"For the most part, Management communication is weak.",Negative,Management
395,"Compared with peers, Promotion paths are not well defined.",Negative,Growth
396,"Compared with peers, Raises are small and infrequent.",Negative,Salary
397,"Overall, Compensation is acceptable for the role.",Neutral,Salary
398,"From my team’s perspective, Learning is available, but mostly self-driven.",Neutral,Growth
399,"At times, Clear opportunities to learn and advance.",Positive,Growth
400,"At times, Excellent collaboration across teams.",Positive,Culture
401,"Compared with peers, Management style differs across departments.",Neutral,Management
402,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
403,"Overall, Some tools are modern while others are legacy.",Neutral,Technology
404,"Overall, Perks are minimal compared to other companies.",Negative,Perks
405,"Compared with peers, Helpful perks like flexible hours and leave.",Positive,Perks
406,"For the most part, Modern technology stack and useful tools.",Positive,Technology
407,"In my experience, Raises are small and infrequent.",Negative,Salary
408,"In my experience, Salary is competitive and fair.",Positive,Salary
409,"In some cases, Growth opportunities depend on the project.",Neutral,Growth
410,"For the most part, Management communication is weak.",Negative,Management
411,"In my experience, Management is approachable and supportive.",Positive,Management
412,"For the most part, The technology stack is a mix of old and new tools.",Neutral,Technology
413,"In my experience, Salary is average for the industry.",Neutral,Salary
414,"Generally speaking, Good performance bonuses and benefits.",Positive,Salary
415,"From my team’s perspective, Raises are small and infrequent.",Negative,Salary
416,"In my experience, Projects use modern cloud and automation tools.",Positive,Technology
417,"From my team’s perspective, Great work culture with supportive teammates.",Positive,Culture
418,"Generally speaking, Promotion paths are not well defined.",Negative,Growth
419,"Overall, Perks are minimal compared to other companies.",Negative,Perks
420,"Overall, Clear opportunities to learn and advance.",Positive,Growth
421,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
422,"From my team’s perspective, Perks are standard and adequate.",Neutral,Perks
423,"Generally speaking, Salary is competitive and fair.",Positive,Salary
424,"For the most part, The technology stack is a mix of old and new tools.",Neutral,Technology
425,"Compared with peers, Strong learning opportunities and skill growth.",Positive,Growth
426,"In some cases, Salary is competitive and fair.",Positive,Salary
427,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
428,"In some cases, Promotion paths are not well defined.",Negative,Growth
429,"From my team’s perspective, Compensation is acceptable for the role.",Neutral,Salary
430,"Compared with peers, Salary is competitive and fair.",Positive,Salary
431,"Generally speaking, Clear opportunities to learn and advance.",Positive,Growth
432,"In my experience, Management style differs across departments.",Neutral,Management
433,"At times, Work culture feels stressful and inconsistent.",Negative,Culture
434,"In my experience, Raises are small and infrequent.",Negative,Salary
435,"Compared with peers, Helpful perks like flexible hours and leave.",Positive,Perks
436,"In my experience, Modern technology stack and useful tools.",Positive,Technology
437,"At times, Work culture feels stressful and inconsistent.",Negative,Culture
438,"Compared with peers, Management style differs across departments.",Neutral,Management
439,"At times, The technology stack is a mix of old and new tools.",Neutral,Technology
440,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
441,"In my experience, Modern technology stack and useful tools.",Positive,Technology
442,"Generally speaking, Excellent collaboration across teams.",Positive,Culture
443,"Generally speaking, Learning is available, but mostly self-driven.",Neutral,Growth
444,"Compared with peers, Promotion paths are not well defined.",Negative,Growth
445,"For the most part, Management style differs across departments.",Neutral,Management
446,"Generally speaking, Team morale is low in some departments.",Negative,Culture
447,"Overall, Perks are minimal compared to other companies.",Negative,Perks
448,"From my team’s perspective, Great work culture with supportive teammates.",Positive,Culture
449,"Overall, Salary is below market expectations.",Negative,Salary
450,"In my experience, Helpful perks like flexible hours and leave.",Positive,Perks
451,"In some cases, Work culture feels stressful and inconsistent.",Negative,Culture
452,"Overall, Legacy systems make daily work harder.",Negative,Technology
453,"At times, Promotion paths are not well defined.",Negative,Growth
454,"For the most part, Excellent collaboration across teams.",Positive,Culture
455,"In my experience, Work-life balance is fine most weeks.",Neutral,Culture
456,"In my experience, Management style differs across departments.",Neutral,Management
457,"Overall, The technology stack is outdated and slow.",Negative,Technology
458,"Generally speaking, Excellent collaboration across teams.",Positive,Culture
459,"For the most part, Promotion paths are not well defined.",Negative,Growth
460,"In some cases, Helpful perks like flexible hours and leave.",Positive,Perks
461,"Overall, Management communication is weak.",Negative,Management
462,"In my experience, Management style differs across departments.",Neutral,Management
463,"In some cases, Projects use modern cloud and automation tools.",Positive,Technology
464,"For the most part, Clear opportunities to learn and advance.",Positive,Growth
465,"For the most part, Clear opportunities to learn and advance.",Positive,Growth
466,"In some cases, Perks are standard and adequate.",Neutral,Perks
467,"From my team’s perspective, Great work culture with supportive teammates.",Positive,Culture
468,"For the most part, Management communication is weak.",Negative,Management
469,"In my experience, Legacy systems make daily work harder.",Negative,Technology
470,"Compared with peers, Raises are small and infrequent.",Negative,Salary
471,"For the most part, Helpful perks like flexible hours and leave.",Positive,Perks
472,"Generally speaking, Management style differs across departments.",Neutral,Management
473,"For the most part, Modern technology stack and useful tools.",Positive,Technology
474,"Overall, Great work culture with supportive teammates.",Positive,Culture
475,"For the most part, Promotion paths are not well defined.",Negative,Growth
476,"For the most part, The technology stack is outdated and slow.",Negative,Technology
477,"For the most part, Clear opportunities to learn and advance.",Positive,Growth
478,"In some cases, Salary is average for the industry.",Neutral,Salary
479,"Generally speaking, Strong learning opportunities and skill growth.",Positive,Growth
480,"At times, Team morale is low in some departments.",Negative,Culture
481,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
482,"Compared with peers, Growth opportunities depend on the project.",Neutral,Growth
483,"Generally speaking, Promotion paths are not well defined.",Negative,Growth
484,"In some cases, Perks are minimal compared to other companies.",Negative,Perks
485,"For the most part, Raises are small and infrequent.",Negative,Salary
486,"For the most part, Learning is available, but mostly self-driven.",Neutral,Growth
487,"Generally speaking, Salary is average for the industry.",Neutral,Salary
488,"In my experience, Some tools are modern while others are legacy.",Neutral,Technology
489,"In my experience, Some tools are modern while others are legacy.",Neutral,Technology
490,"From my team’s perspective, Modern technology stack and useful tools.",Positive,Technology
491,"For the most part, Legacy systems make daily work harder.",Negative,Technology
492,"At times, Work culture varies by team.",Neutral,Culture
493,"Overall, Management style differs across departments.",Neutral,Management
494,"Compared with peers, Raises are small and infrequent.",Negative,Salary
495,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
496,"In my experience, Management is approachable and supportive.",Positive,Management
497,"For the most part, Management style differs across departments.",Neutral,Management
498,"Generally speaking, Helpful perks like flexible hours and leave.",Positive,Perks
499,"Generally speaking, The technology stack is outdated and slow.",Negative,Technology
500,"In my experience, Salary is below market expectations.",Negative,Salary
501,"For the most part, Strong learning opportunities and skill growth.",Positive,Growth
502,"In some cases, Promotion paths are not well defined.",Negative,Growth
503,"At times, Helpful perks like flexible hours and leave.",Positive,Perks
504,"At times, Salary is competitive and fair.",Positive,Salary
505,"Generally speaking, Promotion paths are not well defined.",Negative,Growth
506,"Overall, Excellent collaboration across teams.",Positive,Culture
507,"At times, Promotion paths are not well defined.",Negative,Growth
508,"In some cases, Perks are standard and adequate.",Neutral,Perks
509,"At times, Management is approachable and supportive.",Positive,Management
510,"In my experience, The technology stack is outdated and slow.",Negative,Technology
511,"In my experience, Management communication is weak.",Negative,Management
512,"Overall, Some tools are modern while others are legacy.",Neutral,Technology
513,"Overall, Excellent collaboration across teams.",Positive,Culture
514,"From my team’s perspective, Management communication is weak.",Negative,Management
515,"In my experience, Management style differs across departments.",Neutral,Management
516,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
517,"Compared with peers, Management is approachable and supportive.",Positive,Management
518,"Generally speaking, The technology stack is a mix of old and new tools.",Neutral,Technology
519,"For the most part, Work-life balance is fine most weeks.",Neutral,Culture
520,"Generally speaking, Work culture varies by team.",Neutral,Culture
521,"Overall, Strong learning opportunities and skill growth.",Positive,Growth
522,"Compared with peers, Salary is average for the industry.",Neutral,Salary
523,"In some cases, Some tools are modern while others are legacy.",Neutral,Technology
524,"Generally speaking, Some tools are modern while others are legacy.",Neutral,Technology
525,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
526,"Compared with peers, Salary is competitive and fair.",Positive,Salary
527,"In some cases, Management is approachable and supportive.",Positive,Management
528,"In some cases, Work-life balance is fine most weeks.",Neutral,Culture
529,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
530,"From my team’s perspective, Management communication is weak.",Negative,Management
531,"In my experience, Compensation is acceptable for the role.",Neutral,Salary
532,"From my team’s perspective, The technology stack is outdated and slow.",Negative,Technology
533,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
534,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
535,"For the most part, Raises are small and infrequent.",Negative,Salary
536,"Generally speaking, Management communication is weak.",Negative,Management
537,"In some cases, Management is approachable and supportive.",Positive,Management
538,"In my experience, Salary is competitive and fair.",Positive,Salary
539,"Compared with peers, Raises are small and infrequent.",Negative,Salary
540,"Overall, The technology stack is outdated and slow.",Negative,Technology
541,"Generally speaking, Clear opportunities to learn and advance.",Positive,Growth
542,"At times, Great work culture with supportive teammates.",Positive,Culture
543,"Compared with peers, Management style differs across departments.",Neutral,Management
544,"Overall, Clear opportunities to learn and advance.",Positive,Growth
545,"Compared with peers, Team morale is low in some departments.",Negative,Culture
546,"For the most part, Great work culture with supportive teammates.",Positive,Culture
547,"Compared with peers, Raises are small and infrequent.",Negative,Salary
548,"In my experience, Career growth is limited and unclear.",Negative,Growth
549,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
550,"In my experience, Legacy systems make daily work harder.",Negative,Technology
551,"Generally speaking, Helpful perks like flexible hours and leave.",Positive,Perks
552,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
553,"At times, Team morale is low in some departments.",Negative,Culture
554,"Generally speaking, Great work culture with supportive teammates.",Positive,Culture
555,"In my experience, Excellent collaboration across teams.",Positive,Culture
556,"Compared with peers, Management style differs across departments.",Neutral,Management
557,"From my team’s perspective, Some tools are modern while others are legacy.",Neutral,Technology
558,"For the most part, The technology stack is a mix of old and new tools.",Neutral,Technology
559,"At times, Some tools are modern while others are legacy.",Neutral,Technology
560,"For the most part, Strong learning opportunities and skill growth.",Positive,Growth
561,"Overall, Excellent collaboration across teams.",Positive,Culture
562,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
563,"For the most part, Legacy systems make daily work harder.",Negative,Technology
564,"In my experience, Work culture feels stressful and inconsistent.",Negative,Culture
565,"In some cases, Excellent collaboration across teams.",Positive,Culture
566,"In my experience, Learning is available, but mostly self-driven.",Neutral,Growth
567,"In my experience, Management is approachable and supportive.",Positive,Management
568,"Compared with peers, Legacy systems make daily work harder.",Negative,Technology
569,"For the most part, Projects use modern cloud and automation tools.",Positive,Technology
570,"In some cases, The technology stack is a mix of old and new tools.",Neutral,Technology
571,"In my experience, Salary is below market expectations.",Negative,Salary
572,"For the most part, Perks are minimal compared to other companies.",Negative,Perks
573,"Compared with peers, Strong learning opportunities and skill growth.",Positive,Growth
574,"From my team’s perspective, Some tools are modern while others are legacy.",Neutral,Technology
575,"At times, Perks are standard and adequate.",Neutral,Perks
576,"From my team’s perspective, Legacy systems make daily work harder.",Negative,Technology
577,"In my experience, Helpful perks like flexible hours and leave.",Positive,Perks
578,"For the most part, The technology stack is outdated and slow.",Negative,Technology
579,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
580,"Overall, Learning is available, but mostly self-driven.",Neutral,Growth
581,"In my experience, Salary is average for the industry.",Neutral,Salary
582,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
583,"In some cases, Promotion paths are not well defined.",Negative,Growth
584,"Generally speaking, Salary is below market expectations.",Negative,Salary
585,"From my team’s perspective, Some tools are modern while others are legacy.",Neutral,Technology
586,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
587,"From my team’s perspective, Good performance bonuses and benefits.",Positive,Salary
588,"For the most part, Salary is below market expectations.",Negative,Salary
589,"Generally speaking, Team morale is low in some departments.",Negative,Culture
590,"For the most part, Clear opportunities to learn and advance.",Positive,Growth
591,"Compared with peers, Management is approachable and supportive.",Positive,Management
592,"Compared with peers, The technology stack is a mix of old and new tools.",Neutral,Technology
593,"Compared with peers, Work culture feels stressful and inconsistent.",Negative,Culture
594,"From my team’s perspective, Great work culture with supportive teammates.",Positive,Culture
595,"In my experience, The technology stack is outdated and slow.",Negative,Technology
596,"In some cases, Good performance bonuses and benefits.",Positive,Salary
597,"Compared with peers, Modern technology stack and useful tools.",Positive,Technology
598,"At times, Management style differs across departments.",Neutral,Management
599,"Generally speaking, Work-life balance is fine most weeks.",Neutral,Culture
600,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
601,"Generally speaking, Good performance bonuses and benefits.",Positive,Salary
602,"Compared with peers, Growth opportunities depend on the project.",Neutral,Growth
603,"Generally speaking, Helpful perks like flexible hours and leave.",Positive,Perks
604,"From my team’s perspective, Team morale is low in some departments.",Negative,Culture
605,"In some cases, Work culture feels stressful and inconsistent.",Negative,Culture
606,"Compared with peers, Helpful perks like flexible hours and leave.",Positive,Perks
607,"Overall, Management style differs across departments.",Neutral,Management
608,"At times, Promotion paths are not well defined.",Negative,Growth
609,"In my experience, Helpful perks like flexible hours and leave.",Positive,Perks
610,"From my team’s perspective, Excellent collaboration across teams.",Positive,Culture
611,"In my experience, Learning is available, but mostly self-driven.",Neutral,Growth
612,"In some cases, Great work culture with supportive teammates.",Positive,Culture
613,"Compared with peers, Management is approachable and supportive.",Positive,Management
614,"In some cases, Growth opportunities depend on the project.",Neutral,Growth
615,"Overall, Salary is below market expectations.",Negative,Salary
616,"Generally speaking, Management is approachable and supportive.",Positive,Management
617,"For the most part, The technology stack is outdated and slow.",Negative,Technology
618,"Compared with peers, Clear opportunities to learn and advance.",Positive,Growth
619,"From my team’s perspective, Clear opportunities to learn and advance.",Positive,Growth
620,"Generally speaking, Legacy systems make daily work harder.",Negative,Technology
621,"Generally speaking, Perks are standard and adequate.",Neutral,Perks
622,"Compared with peers, Management style differs across departments.",Neutral,Management
623,"From my team’s perspective, Raises are small and infrequent.",Negative,Salary
624,"Generally speaking, Salary is average for the industry.",Neutral,Salary
625,"At times, Clear opportunities to learn and advance.",Positive,Growth
626,"Generally speaking, Learning is available, but mostly self-driven.",Neutral,Growth
627,"In some cases, Clear opportunities to learn and advance.",Positive,Growth
628,"Overall, Strong learning opportunities and skill growth.",Positive,Growth
629,"At times, Work culture feels stressful and inconsistent.",Negative,Culture
630,"In some cases, Management is approachable and supportive.",Positive,Management
631,"In some cases, Strong learning opportunities and skill growth.",Positive,Growth
632,"Generally speaking, Promotion paths are not well defined.",Negative,Growth
633,"For the most part, Salary is average for the industry.",Neutral,Salary
634,"Compared with peers, Legacy systems make daily work harder.",Negative,Technology
635,"In some cases, Work-life balance is fine most weeks.",Neutral,Culture
636,"Generally speaking, Modern technology stack and useful tools.",Positive,Technology
637,"Compared with peers, Management style differs across departments.",Neutral,Management
638,"Generally speaking, Perks are minimal compared to other companies.",Negative,Perks
639,"From my team’s perspective, Strong learning opportunities and skill growth.",Positive,Growth
640,"From my team’s perspective, Career growth is limited and unclear.",Negative,Growth
641,"Generally speaking, Growth opportunities depend on the project.",Neutral,Growth
642,"From my team’s perspective, Management is approachable and supportive.",Positive,Management
643,"In some cases, Clear opportunities to learn and advance.",Positive,Growth
644,"Compared with peers, Compensation is acceptable for the role.",Neutral,Salary
645,"From my team’s perspective, The technology stack is a mix of old and new tools.",Neutral,Technology
646,"Compared with peers, Great work culture with supportive teammates.",Positive,Culture
647,"Generally speaking, Perks are standard and adequate.",Neutral,Perks
648,"From my team’s perspective, Projects use modern cloud and automation tools.",Positive,Technology
649,"For the most part, Perks are standard and adequate.",Neutral,Perks
650,"At times, Clear opportunities to learn and advance.",Positive,Growth
651,"At times, Projects use modern cloud and automation tools.",Positive,Technology
652,"In my experience, Salary is below market expectations.",Negative,Salary
653,"In my experience, Team morale is low in some departments.",Negative,Culture
654,"Overall, The technology stack is outdated and slow.",Negative,Technology
655,"In some cases, The technology stack is a mix of old and new tools.",Neutral,Technology
656,"Generally speaking, Team morale is low in some departments.",Negative,Culture
657,"Compared with peers, Perks are minimal compared to other companies.",Negative,Perks
658,"In my experience, Salary is competitive and fair.",Positive,Salary
659,"Overall, Career growth is limited and unclear.",Negative,Growth
660,"In some cases, The technology stack is a mix of old and new tools.",Neutral,Technology
661,"Overall, The technology stack is a mix of old and new tools.",Neutral,Technology
662,"Generally speaking, Compensation is acceptable for the role.",Neutral,Salary
