trade_id,symbol,sector,buy_price,sell_price,volume,holding_days,market_cap_billion,pe_ratio,daily_volatility,moving_avg_50,rsi,profitable
500,AAPL,Technology,181.55,186.51,28023,55,2818.2,49.13,4.788,190.13,75.67,1
501,AMZN,E-Commerce,156.88,151.32,9967,116,1720.2,54.33,1.577,157.57,83.78,0
502,AAPL,Technology,184.59,193.22,41358,29,2797.1,29.93,3.309,185.69,51.95,1
503,TSLA,Automotive,230.64,231.02,33824,20,810.1,53.15,2.633,231.1,70.16,1
504,MSFT,Technology,404.39,376.07,9406,25,2752.5,23.35,4.441,408.87,73.83,0
505,MSFT,Technology,416.77,416.82,39491,70,2755.3,36.73,1.721,406.95,60.36,1
506,AAPL,Technology,190.96,198.31,15008,63,2859.4,52.94,0.517,186.9,38.71,1
507,AMZN,E-Commerce,182.84,187.55,27181,36,1631.9,26.29,1.232,183.05,47.9,1
508,AMZN,E-Commerce,181.09,189.5,37328,2,1542.8,57.7,2.073,186.64,75.05,1
509,TSLA,Automotive,223.22,218.28,23486,22,881.7,16.09,1.921,213.17,35.9,0
510,AAPL,Technology,189.46,198.06,46854,96,2742.7,10.91,4.061,191.42,79.66,1
511,MSFT,Technology,353.94,364.42,45506,16,2715.1,55.21,3.563,364.8,31.09,1
512,AMZN,E-Commerce,179.82,185.26,28402,18,1562.3,13.43,1.848,173.65,67.47,1
513,AAPL,Technology,163.67,167.37,19312,69,2796.8,59.59,2.56,155.73,59.14,1
514,AMZN,E-Commerce,160.23,191.33,35718,54,1616.4,57.57,0.93,157.23,67.47,1
515,AMZN,E-Commerce,187.0,207.35,46167,100,1616.1,16.85,4.542,188.65,45.61,1
516,MSFT,Technology,329.19,343.55,10798,30,2721.1,36.88,4.709,317.28,80.28,1
517,GOOG,Technology,150.44,143.82,4694,45,1980.7,19.25,4.909,149.33,59.27,0
518,TSLA,Automotive,236.32,235.52,25625,19,822.7,31.41,4.408,237.56,35.18,0
519,TSLA,Automotive,212.51,244.23,14382,87,787.8,13.07,1.283,214.61,59.69,1
520,MSFT,Technology,381.27,371.72,49153,34,2748.2,21.2,0.708,372.67,35.08,0
521,AMZN,E-Commerce,155.53,156.58,14434,13,1659.5,28.16,3.108,153.98,35.55,1
522,AAPL,Technology,163.25,163.62,29279,43,2738.6,31.93,4.607,167.79,42.97,1
523,AMZN,E-Commerce,191.18,200.63,6744,62,1629.9,58.87,1.298,199.62,74.67,1
524,MSFT,Technology,330.15,325.22,35718,118,2735.1,50.39,0.532,342.1,50.02,0
525,TSLA,Automotive,275.45,284.86,47801,93,785.1,46.87,4.125,277.22,62.52,1
526,AMZN,E-Commerce,153.21,151.2,33033,100,1668.8,36.85,0.846,151.84,42.44,0
527,TSLA,Automotive,231.01,259.92,43569,22,792.5,52.0,2.362,227.15,33.45,1
528,AAPL,Technology,187.65,181.1,33787,52,2806.3,26.97,3.555,180.61,81.82,0
529,TSLA,Automotive,236.22,259.42,41173,52,791.3,45.44,1.566,226.93,57.25,1
530,TSLA,Automotive,220.14,214.24,17475,111,800.8,59.69,0.878,224.29,80.38,0
531,GOOG,Technology,134.13,127.65,48583,36,1845.2,25.73,3.965,130.91,29.24,0
532,GOOG,Technology,130.36,125.66,31026,73,1828.0,43.7,3.336,127.16,25.28,0
533,GOOG,Technology,154.39,136.34,36707,103,1979.7,52.22,4.948,162.08,74.91,0
534,TSLA,Automotive,236.0,249.0,17742,115,757.7,55.79,2.049,228.64,62.66,1
535,MSFT,Technology,412.94,382.75,24093,19,2650.4,45.9,0.778,398.41,28.06,0
536,TSLA,Automotive,279.39,276.98,44486,38,692.3,24.18,3.805,268.18,33.86,0
537,MSFT,Technology,372.46,402.6,46387,70,2668.1,26.31,2.848,375.43,71.05,1
538,MSFT,Technology,426.73,460.16,21288,116,2633.8,11.04,1.459,432.19,46.77,1
539,GOOG,Technology,134.85,122.1,32696,111,1982.1,48.04,4.018,133.03,61.94,0
540,AMZN,E-Commerce,205.06,214.26,27872,79,1650.5,12.14,1.417,205.79,37.28,1
541,AAPL,Technology,153.44,170.51,30957,57,2765.6,53.23,1.673,157.87,41.69,1
542,GOOG,Technology,147.85,143.27,10876,20,2012.6,15.93,0.916,152.55,84.35,0
543,GOOG,Technology,139.74,148.28,32935,9,1949.1,18.59,2.297,146.14,32.33,1
544,AMZN,E-Commerce,173.93,161.5,9888,32,1583.8,33.83,2.385,179.57,50.45,0
545,AAPL,Technology,181.97,191.22,5760,4,2675.0,46.89,2.816,183.15,74.11,1
546,TSLA,Automotive,265.29,273.38,4578,50,914.5,16.95,3.69,256.79,31.75,1
547,TSLA,Automotive,212.83,228.34,8310,82,730.5,32.0,4.577,204.31,44.06,1
548,GOOG,Technology,126.01,134.57,11022,5,1817.7,34.14,1.12,120.4,58.06,1
549,AAPL,Technology,186.18,169.74,36389,20,2851.1,20.61,0.745,189.28,48.68,0
550,GOOG,Technology,146.99,151.54,33440,87,2022.0,15.78,0.583,151.51,47.17,1
551,MSFT,Technology,433.13,492.14,39950,75,2769.2,51.82,1.146,433.51,40.38,1
552,GOOG,Technology,150.96,127.59,38263,37,1928.2,35.12,3.461,144.24,56.07,0
553,GOOG,Technology,158.93,174.4,48275,22,1929.7,10.72,3.774,159.49,58.71,1
554,TSLA,Automotive,265.19,304.47,18742,58,842.7,50.15,4.039,276.75,60.73,1
555,TSLA,Automotive,234.85,211.65,11194,68,837.9,59.04,1.597,237.14,19.93,0
556,TSLA,Automotive,220.4,212.98,22523,93,814.1,40.3,1.877,227.22,59.17,0
557,MSFT,Technology,412.13,437.44,33518,44,2705.2,35.19,2.674,424.5,81.73,1
558,TSLA,Automotive,260.81,247.54,5841,34,796.9,53.92,0.784,272.08,52.87,0
559,AAPL,Technology,151.28,170.82,46149,77,2762.3,57.63,3.25,155.37,65.07,1
560,AMZN,E-Commerce,172.44,190.5,6938,42,1586.0,47.73,4.927,176.71,53.97,1
561,AAPL,Technology,198.98,180.91,3362,9,2715.4,32.27,2.124,193.69,74.83,0
562,AAPL,Technology,175.02,168.12,5096,106,2795.1,39.61,3.888,167.32,80.07,0
563,TSLA,Automotive,244.95,264.93,44694,95,750.6,45.05,2.75,245.38,27.9,1
564,AMZN,E-Commerce,177.72,191.66,22264,7,1544.8,19.71,1.075,171.05,45.58,1
565,AMZN,E-Commerce,164.28,196.72,35695,68,1609.0,32.36,3.12,171.87,42.47,1
566,AMZN,E-Commerce,172.91,164.2,30357,19,1669.6,51.49,1.849,169.28,43.37,0
567,MSFT,Technology,365.16,415.09,14311,106,2745.9,42.74,0.655,378.05,23.79,1
568,TSLA,Automotive,216.43,204.93,30553,94,721.5,30.56,3.357,214.0,71.95,0
569,AMZN,E-Commerce,194.45,206.12,5332,31,1550.5,43.17,4.365,191.01,17.5,1
570,MSFT,Technology,370.48,404.34,2317,35,2747.0,15.91,2.051,386.6,51.98,1
571,GOOG,Technology,153.53,119.83,24329,57,1850.9,30.07,2.256,151.43,61.33,0
572,GOOG,Technology,154.71,169.08,14332,85,1888.8,49.66,4.51,153.01,29.52,1
573,MSFT,Technology,347.17,392.57,25713,61,2727.5,21.03,4.161,333.49,78.41,1
574,MSFT,Technology,397.94,440.79,14126,31,2651.6,19.3,3.717,404.72,73.7,1
575,TSLA,Automotive,247.92,293.6,28654,83,805.3,57.54,1.62,242.68,47.98,1
576,TSLA,Automotive,278.51,305.59,31008,95,733.3,20.49,4.596,280.89,43.78,1
577,GOOG,Technology,128.06,125.12,19710,53,1869.9,23.05,1.195,129.23,31.56,0
578,AMZN,E-Commerce,189.6,212.19,46746,32,1616.0,58.48,3.32,193.76,66.1,1
579,GOOG,Technology,144.53,140.55,39705,66,1820.4,46.74,0.63,148.07,24.22,0
580,AMZN,E-Commerce,168.95,173.44,7131,59,1622.0,44.98,3.397,169.19,62.62,1
581,AMZN,E-Commerce,160.38,174.26,47674,116,1599.0,52.65,1.747,157.67,73.97,1
582,TSLA,Automotive,261.37,275.97,25615,10,827.6,15.79,2.524,270.19,30.99,1
583,AAPL,Technology,187.53,211.55,36584,2,2811.2,45.3,2.054,183.96,75.65,1
584,AAPL,Technology,165.32,201.54,36282,66,2868.2,35.18,1.277,165.44,17.33,1
585,MSFT,Technology,396.51,368.36,670,60,2706.3,51.46,3.299,392.59,78.9,0
586,TSLA,Automotive,242.13,240.61,32354,88,778.5,35.41,4.469,250.73,23.29,0
587,AMZN,E-Commerce,191.51,200.19,19388,17,1606.1,41.01,4.816,190.21,60.2,1
588,AAPL,Technology,159.21,156.49,13388,96,2827.2,33.89,1.366,157.4,32.51,0
589,AMZN,E-Commerce,201.07,203.87,29977,16,1602.4,33.91,3.728,204.89,73.56,1
590,AAPL,Technology,163.84,177.29,18989,16,2802.0,48.4,3.49,165.52,50.86,1
591,AAPL,Technology,168.06,180.06,1017,46,2764.9,41.43,2.045,161.46,24.47,1
592,AAPL,Technology,151.8,157.84,10166,39,2766.9,41.66,0.586,151.92,54.97,1
593,TSLA,Automotive,220.86,227.89,29604,117,729.9,32.51,3.604,226.06,43.55,1
594,GOOG,Technology,140.67,140.96,7082,31,1987.5,36.56,4.755,147.59,61.3,1
595,AMZN,E-Commerce,167.45,189.61,39204,107,1537.8,47.29,3.345,169.61,76.73,1
596,TSLA,Automotive,275.16,317.28,18162,88,765.4,51.3,2.459,271.59,43.66,1
597,TSLA,Automotive,213.6,235.28,17099,1,764.1,44.83,2.863,207.75,35.29,1
598,TSLA,Automotive,240.93,223.6,10041,11,844.7,56.2,1.398,249.91,16.02,0
599,TSLA,Automotive,237.8,237.57,23570,119,785.3,51.02,3.877,245.28,55.24,0
600,TSLA,Automotive,213.95,221.65,45248,85,862.4,38.09,3.859,208.26,43.16,1
601,MSFT,Technology,337.18,318.55,21233,4,2666.3,43.57,1.155,327.09,41.23,0
602,AMZN,E-Commerce,175.34,179.96,44535,71,1613.9,56.32,4.451,179.11,27.81,1
603,TSLA,Automotive,249.46,254.89,4629,26,758.2,40.96,1.711,244.84,45.1,1
604,AMZN,E-Commerce,174.83,193.49,17619,111,1707.3,51.24,4.92,171.45,83.91,1
605,MSFT,Technology,383.53,375.91,12292,50,2640.6,44.44,2.223,370.19,35.84,0
606,MSFT,Technology,390.85,435.04,8666,12,2715.5,37.6,1.3,381.62,56.98,1
607,AMZN,E-Commerce,153.54,144.85,7326,95,1631.7,22.09,2.083,152.43,69.35,0
608,AAPL,Technology,173.11,165.25,38030,81,2820.7,31.3,2.481,177.14,67.44,0
609,GOOG,Technology,159.47,157.82,49458,97,1890.7,58.39,0.812,156.86,38.01,0
610,AAPL,Technology,176.0,180.19,21359,75,2793.5,42.89,3.102,172.98,57.76,1
611,AAPL,Technology,184.32,152.37,34187,92,2802.2,38.22,3.189,180.36,75.99,0
612,AAPL,Technology,165.12,174.49,1241,96,2792.6,56.65,3.825,164.76,16.08,1
613,TSLA,Automotive,270.55,312.96,4727,65,848.2,39.33,0.631,261.91,45.5,1
614,MSFT,Technology,411.11,440.75,47369,47,2810.5,36.3,2.936,410.52,30.7,1
615,AAPL,Technology,176.12,176.67,2790,92,2772.1,47.97,0.738,179.72,42.2,1
616,MSFT,Technology,434.27,405.27,40191,53,2631.5,45.63,3.655,413.85,44.12,0
617,AMZN,E-Commerce,159.78,139.8,3355,106,1595.6,19.66,0.751,151.95,67.27,0
618,GOOG,Technology,119.71,106.37,5313,71,2029.0,33.57,4.603,114.62,21.57,0
619,AMZN,E-Commerce,194.59,196.44,36976,2,1559.8,33.63,3.659,195.28,50.88,1
620,AMZN,E-Commerce,196.59,233.66,19504,106,1682.0,28.91,2.783,203.56,54.49,1
621,TSLA,Automotive,221.52,177.8,25480,24,883.9,35.86,2.487,210.55,49.59,0
622,GOOG,Technology,130.15,140.04,25620,4,1872.3,30.66,1.088,135.83,66.23,1
623,AMZN,E-Commerce,153.95,148.68,19273,108,1628.4,19.97,1.809,147.89,41.87,0
624,AMZN,E-Commerce,168.84,167.69,24089,19,1681.4,30.62,4.41,174.61,81.15,0
625,GOOG,Technology,151.47,143.14,42670,26,1881.0,13.61,4.57,151.21,48.73,0
626,GOOG,Technology,140.75,128.17,24619,75,1889.8,38.79,0.503,142.99,54.98,0
627,AMZN,E-Commerce,171.8,176.96,22539,40,1570.9,52.68,3.174,171.98,72.79,1
628,GOOG,Technology,134.61,140.13,11513,50,1849.3,46.26,3.737,134.3,34.27,1
629,AMZN,E-Commerce,153.07,164.32,15095,43,1567.5,28.02,3.284,158.2,20.26,1
630,AMZN,E-Commerce,169.19,149.76,23659,75,1538.8,14.35,0.868,173.52,64.54,0
631,TSLA,Automotive,260.98,284.45,45451,109,801.7,20.11,1.48,260.55,48.81,1
632,AAPL,Technology,199.9,218.16,23613,67,2761.5,37.27,1.627,192.14,77.76,1
633,AMZN,E-Commerce,198.74,209.46,5121,12,1611.7,20.35,4.243,191.1,83.79,1
634,MSFT,Technology,325.69,321.24,32564,67,2622.2,37.2,2.584,335.51,42.94,0
635,AAPL,Technology,195.92,204.67,21219,106,2816.5,21.58,2.691,196.5,44.08,1
636,AAPL,Technology,189.87,191.23,29399,27,2841.7,52.45,4.707,189.52,43.56,1
637,AAPL,Technology,189.72,208.21,39450,113,2700.3,29.86,3.367,193.15,37.72,1
638,TSLA,Automotive,246.85,244.55,46323,54,818.7,22.28,4.544,255.71,69.72,0
639,AMZN,E-Commerce,174.49,179.49,25617,66,1661.4,50.62,2.554,176.74,68.13,1
640,TSLA,Automotive,235.22,207.21,13217,49,739.5,27.14,1.172,241.4,48.51,0
641,AMZN,E-Commerce,156.55,163.5,22350,16,1683.6,15.57,4.685,160.7,18.13,1
642,TSLA,Automotive,229.62,220.44,19050,2,821.0,38.52,2.564,226.32,36.67,0
643,TSLA,Automotive,231.0,245.09,17459,60,764.7,39.08,1.317,225.78,35.46,1
644,MSFT,Technology,378.18,409.6,23696,54,2697.2,45.73,1.861,389.57,71.78,1
645,TSLA,Automotive,268.56,260.83,25630,30,827.9,22.01,0.729,265.26,21.13,0
646,GOOG,Technology,138.9,142.02,1362,84,1903.8,32.19,2.607,144.5,71.4,1
647,MSFT,Technology,329.59,340.78,40250,38,2726.9,24.12,4.339,315.41,61.84,1
648,TSLA,Automotive,284.33,298.39,22715,28,754.0,14.05,4.701,271.77,66.27,1
649,AAPL,Technology,198.24,214.73,3427,25,2808.5,53.83,4.697,206.7,45.25,1
650,GOOG,Technology,151.98,163.03,29868,96,1829.3,46.44,1.064,154.24,62.58,1
651,GOOG,Technology,160.64,158.97,28950,10,1894.4,25.07,2.219,158.71,57.63,0
652,GOOG,Technology,141.87,162.85,42888,60,1854.8,39.97,0.627,145.49,68.83,1
653,MSFT,Technology,432.76,467.45,16948,42,2663.2,20.06,4.348,440.22,46.27,1
654,TSLA,Automotive,218.17,247.06,46930,40,861.8,54.51,2.114,218.85,48.1,1
655,TSLA,Automotive,239.93,251.38,39642,97,854.6,15.75,3.34,230.31,60.05,1
656,AAPL,Technology,160.58,169.0,15260,77,2830.5,10.19,3.717,165.59,22.57,1
657,AAPL,Technology,159.03,160.72,34098,105,2745.4,35.1,2.434,164.85,45.54,1
658,GOOG,Technology,124.91,122.97,27330,118,1884.2,39.16,1.879,120.82,83.04,0
659,AAPL,Technology,181.43,199.22,9176,42,2860.7,38.95,4.83,187.79,17.63,1
660,MSFT,Technology,412.07,429.03,3905,47,2707.1,12.73,4.84,427.64,37.12,1
661,TSLA,Automotive,255.87,258.29,31185,37,916.0,25.7,1.802,257.13,36.99,1
662,GOOG,Technology,125.17,117.43,14815,118,1919.7,34.96,2.658,127.12,59.34,0
663,AAPL,Technology,191.33,218.96,5850,80,2809.6,20.83,4.878,189.08,22.41,1
664,MSFT,Technology,395.5,406.97,48495,109,2684.5,53.63,0.522,386.87,59.0,1
665,MSFT,Technology,367.25,338.55,13332,22,2706.7,14.36,2.357,375.4,21.65,0
666,AAPL,Technology,184.14,189.02,36003,57,2792.4,34.37,0.952,190.8,21.65,1
667,TSLA,Automotive,231.99,232.9,7053,84,835.4,44.57,2.791,235.56,65.97,1
668,AAPL,Technology,166.87,166.98,32193,114,2847.8,23.09,0.611,167.06,37.69,1
669,GOOG,Technology,157.53,167.94,25600,107,1860.7,41.21,2.331,152.16,83.42,1
670,AAPL,Technology,164.0,164.66,22518,27,2733.4,51.47,1.493,156.68,17.61,1
671,MSFT,Technology,376.58,374.91,34414,41,2608.2,19.52,2.9,374.53,46.16,0
672,AAPL,Technology,195.48,220.7,48325,80,2825.4,55.86,4.982,186.67,22.92,1
673,TSLA,Automotive,265.58,233.93,22549,34,744.8,37.68,4.102,267.42,39.6,0
674,AMZN,E-Commerce,156.36,158.84,17578,32,1492.4,24.96,4.305,154.53,84.88,1
675,AAPL,Technology,156.48,171.24,35279,90,2819.4,31.54,3.359,160.5,77.22,1
676,TSLA,Automotive,213.09,228.04,46981,89,924.6,25.61,0.687,208.95,18.38,1
677,TSLA,Automotive,259.82,286.22,25438,66,799.7,46.26,1.431,262.24,54.43,1
678,MSFT,Technology,374.03,442.0,26999,12,2741.9,49.82,4.663,375.44,60.35,1
679,TSLA,Automotive,222.57,257.27,4245,40,804.1,51.65,2.148,211.55,29.67,1
680,TSLA,Automotive,284.35,263.75,32201,73,795.1,59.29,0.966,272.19,25.16,0
681,TSLA,Automotive,252.22,224.76,2875,76,846.0,49.56,3.661,246.93,78.31,0
682,TSLA,Automotive,230.64,241.28,46061,90,785.5,40.07,1.848,239.46,82.82,1
683,GOOG,Technology,140.03,127.66,31747,73,1913.4,26.96,1.71,135.09,84.43,0
684,GOOG,Technology,147.54,127.75,45719,10,1916.1,37.23,4.991,150.65,70.28,0
685,MSFT,Technology,331.69,346.72,45938,96,2666.6,12.05,4.362,347.39,61.45,1
686,AAPL,Technology,163.17,173.84,19639,98,2849.6,47.24,2.336,167.91,39.2,1
687,TSLA,Automotive,273.02,315.85,36838,48,791.3,32.3,4.911,266.0,27.0,1
688,AAPL,Technology,172.88,186.97,26716,20,2762.2,11.0,3.426,179.94,20.53,1
689,AAPL,Technology,177.45,208.25,14219,39,2826.8,13.13,3.839,170.23,63.53,1
690,MSFT,Technology,372.34,390.38,25259,60,2655.1,29.37,0.642,371.15,69.93,1
691,TSLA,Automotive,215.79,200.49,37199,66,801.4,39.17,1.047,224.15,72.85,0
692,TSLA,Automotive,224.93,244.22,10395,65,799.5,33.21,3.349,228.11,78.96,1
693,AMZN,E-Commerce,177.06,199.5,34810,51,1654.3,40.96,4.546,175.53,76.6,1
694,AAPL,Technology,159.73,167.92,24785,36,2823.7,34.01,3.307,156.42,84.98,1
695,AAPL,Technology,151.37,171.96,49443,24,2798.7,43.09,1.103,149.48,32.08,1
696,GOOG,Technology,154.43,156.0,25579,118,1940.9,20.96,1.021,154.57,68.43,1
697,AMZN,E-Commerce,205.98,219.1,46272,27,1669.5,15.64,4.299,202.25,56.05,1
698,GOOG,Technology,152.31,153.23,33729,2,1927.9,39.82,1.127,159.45,33.29,1
699,GOOG,Technology,154.86,187.43,42143,31,1900.5,34.23,2.841,161.57,83.73,1
700,GOOG,Technology,129.16,140.44,17133,57,1834.4,11.34,0.667,133.95,77.85,1
701,MSFT,Technology,432.51,402.52,37002,78,2646.7,29.02,0.863,429.13,24.0,0
702,MSFT,Technology,345.45,403.56,44671,66,2684.7,15.31,3.526,352.06,16.83,1
703,GOOG,Technology,158.96,152.82,15508,29,1869.5,36.57,3.601,165.36,63.18,0
704,AMZN,E-Commerce,206.72,211.08,17520,15,1590.7,29.79,2.037,213.96,57.29,1
705,AAPL,Technology,186.12,196.82,16451,12,2802.8,40.66,1.47,184.53,80.51,1
706,AMZN,E-Commerce,205.98,219.16,4231,101,1626.5,50.28,4.162,198.0,31.38,1
707,TSLA,Automotive,255.22,270.2,44925,28,796.5,24.98,1.477,244.39,20.91,1
708,MSFT,Technology,352.59,327.68,11449,84,2724.3,58.11,2.939,355.31,33.15,0
709,AAPL,Technology,171.69,181.81,44354,103,2803.2,36.78,4.857,174.14,16.32,1
710,AAPL,Technology,179.91,199.35,38325,24,2701.2,40.91,1.165,186.2,17.51,1
711,TSLA,Automotive,217.98,241.03,38947,21,753.0,44.03,4.734,213.46,79.04,1
712,TSLA,Automotive,259.18,237.37,12553,10,792.8,43.34,1.323,250.56,39.64,0
713,GOOG,Technology,160.21,155.01,18914,110,1839.5,35.55,3.053,158.27,43.76,0
714,MSFT,Technology,344.67,322.76,18363,78,2730.0,31.44,2.197,339.62,16.29,0
715,MSFT,Technology,413.36,432.86,12258,101,2776.5,12.69,4.842,398.17,33.94,1
716,AMZN,E-Commerce,202.03,180.99,15835,18,1660.9,11.1,1.731,205.51,71.33,0
717,GOOG,Technology,158.64,147.56,15930,88,1889.3,27.9,2.298,158.78,58.08,0
718,GOOG,Technology,159.33,154.04,47993,14,1974.5,26.68,4.923,162.85,67.76,0
719,GOOG,Technology,140.9,123.46,44773,34,1907.4,29.38,2.914,138.82,46.3,0
720,GOOG,Technology,160.05,162.9,24026,58,1883.1,16.92,2.762,157.26,36.68,1
721,MSFT,Technology,409.33,348.54,45166,76,2669.3,46.91,1.66,408.21,48.8,0
722,MSFT,Technology,341.43,361.52,34879,22,2684.9,52.85,3.656,354.32,37.61,1
723,GOOG,Technology,139.03,137.39,3473,70,1880.6,56.94,0.565,132.64,73.73,0
724,AMZN,E-Commerce,191.79,186.05,10435,36,1608.5,34.62,0.723,197.64,35.84,0
725,AAPL,Technology,161.74,159.01,23841,45,2808.0,45.04,3.197,159.62,61.18,0
726,AAPL,Technology,182.38,185.15,10792,36,2800.2,52.78,2.038,188.85,24.59,1
727,AMZN,E-Commerce,189.0,201.74,47395,22,1621.8,30.91,4.79,194.71,63.08,1
728,GOOG,Technology,125.83,141.61,45641,78,1959.5,25.47,4.564,123.93,78.93,1
729,MSFT,Technology,387.42,426.59,34157,80,2747.5,56.84,3.712,394.93,57.6,1
730,AAPL,Technology,189.26,226.83,1547,61,2725.8,35.78,4.182,182.82,54.19,1
731,TSLA,Automotive,249.92,268.42,19683,100,672.3,34.86,3.503,259.82,82.28,1
732,TSLA,Automotive,213.41,220.07,22865,56,846.7,18.92,1.065,211.37,58.92,1
733,AMZN,E-Commerce,153.49,150.95,24006,89,1531.7,15.41,3.945,152.81,33.17,0
734,GOOG,Technology,134.0,132.14,19667,96,1888.8,52.11,1.446,136.76,35.47,0
735,AAPL,Technology,197.38,209.84,14239,33,2741.5,40.71,1.955,203.71,64.37,1
736,GOOG,Technology,128.6,120.89,46625,45,1809.9,26.29,4.187,125.21,66.48,0
737,AAPL,Technology,182.05,189.03,38330,36,2827.1,19.59,2.914,184.99,36.24,1
738,AMZN,E-Commerce,164.99,168.04,19620,20,1638.0,37.77,4.37,163.21,39.17,1
739,AMZN,E-Commerce,170.37,163.85,19802,18,1571.2,39.2,1.459,168.13,84.37,0
740,TSLA,Automotive,276.1,258.4,25666,38,670.4,20.35,3.235,281.35,22.14,0
741,GOOG,Technology,149.61,182.82,7757,67,1872.7,52.57,0.877,147.92,43.33,1
742,TSLA,Automotive,219.65,199.5,37788,23,819.6,14.21,3.394,216.27,19.37,0
743,GOOG,Technology,137.01,139.01,30234,96,1826.1,27.8,3.931,141.61,72.48,1
744,TSLA,Automotive,214.69,239.98,10445,109,809.2,44.02,3.132,206.13,21.46,1
745,MSFT,Technology,377.82,401.37,41285,16,2699.2,23.71,1.698,384.47,62.18,1
746,MSFT,Technology,398.52,391.39,27513,59,2729.0,51.38,0.641,388.51,18.95,0
747,MSFT,Technology,336.51,311.15,5308,69,2706.0,46.99,1.038,320.21,62.1,0
748,MSFT,Technology,355.93,366.74,33555,68,2651.3,49.45,3.3,344.07,74.01,1
749,AAPL,Technology,169.64,137.21,49781,21,2859.8,15.96,4.705,171.45,42.92,0
